application_id,citizen_id,scheme_id,application_data_json,approval_confidence,status
9357,1862,5,"{""age"": 69, ""income"": ""Mungeli Nagar"", ""occupation"": ""shop owner"", ""district"": ""Mungeli"", ""family_size"": 3}",57,rejected
9358,1943,1,"{""age"": 75, ""income"": ""Village JJ"", ""occupation"": ""unemployed"", ""district"": ""Durg"", ""family_size"": 2}",83,approved
9359,1819,1,"{""age"": 72, ""income"": ""Janjgir-Champa Nagar"", ""occupation"": ""student"", ""district"": ""Janjgir-Champa"", ""family_size"": 7}",89,approved
9360,1916,5,"{""age"": 47, ""income"": ""Village AT"", ""occupation"": ""farmer"", ""district"": ""Kondagaon"", ""family_size"": 2}",63,pending_operator_review
9361,1983,2,"{""age"": 68, ""income"": ""Village ZF"", ""occupation"": ""labour"", ""district"": ""Kondagaon"", ""family_size"": 4}",73,pending_operator_review
9362,1460,3,"{""age"": 50, ""income"": ""Raigarh Nagar"", ""occupation"": ""housewife"", ""district"": ""Raigarh"", ""family_size"": 4}",83,approved
9363,1315,5,"{""age"": 66, ""income"": ""Ward 21"", ""occupation"": ""shop owner"", ""district"": ""Bastar"", ""family_size"": 2}",56,rejected
9364,1092,3,"{""age"": 66, ""income"": ""Durg Nagar"", ""occupation"": ""government employee"", ""district"": ""Durg"", ""family_size"": 8}",52,rejected
9365,1876,2,"{""age"": 54, ""income"": ""Mungeli Nagar"", ""occupation"": ""unemployed"", ""district"": ""Mungeli"", ""family_size"": 5}",79,pending_operator_review
9366,1379,4,"{""age"": 37, ""income"": ""Village QF"", ""occupation"": ""weaver"", ""district"": ""Raipur"", ""family_size"": 1}",91,approved
9367,1095,4,"{""age"": 57, ""income"": ""Raigarh Nagar"", ""occupation"": ""unemployed"", ""district"": ""Raigarh"", ""family_size"": 5}",93,approved
9368,1166,4,"{""age"": 29, ""income"": ""Raigarh Nagar"", ""occupation"": ""driver"", ""district"": ""Raigarh"", ""family_size"": 3}",69,pending_operator_review
9369,1853,3,"{""age"": 71, ""income"": ""Ward 16"", ""occupation"": ""unemployed"", ""district"": ""Balrampur"", ""family_size"": 6}",68,pending_operator_review
9370,1427,2,"{""age"": 74, ""income"": ""Gariaband Nagar"", ""occupation"": ""labour"", ""district"": ""Gariaband"", ""family_size"": 1}",61,pending_operator_review
9371,1985,1,"{""age"": 53, ""income"": ""Ward 26"", ""occupation"": ""self employed"", ""district"": ""Bijapur"", ""family_size"": 4}",71,pending_operator_review
9372,1727,3,"{""age"": 46, ""income"": ""Kanker Nagar"", ""occupation"": ""housewife"", ""district"": ""Kanker"", ""family_size"": 7}",89,approved
9373,1727,2,"{""age"": 46, ""income"": ""Kanker Nagar"", ""occupation"": ""housewife"", ""district"": ""Kanker"", ""family_size"": 3}",92,approved
9374,1256,5,"{""age"": 85, ""income"": ""Village RB"", ""occupation"": ""teacher"", ""district"": ""Janjgir-Champa"", ""family_size"": 5}",50,rejected
9375,1502,1,"{""age"": 25, ""income"": ""Village GG"", ""occupation"": ""unemployed"", ""district"": ""Surguja"", ""family_size"": 8}",65,pending_operator_review
9376,1683,3,"{""age"": 23, ""income"": ""Colony 10"", ""occupation"": ""farmer"", ""district"": ""Narayanpur"", ""family_size"": 4}",67,pending_operator_review
9377,1395,4,"{""age"": 24, ""income"": ""Colony 1"", ""occupation"": ""teacher"", ""district"": ""Mungeli"", ""family_size"": 1}",89,approved
9378,1949,3,"{""age"": 85, ""income"": ""Ward 21"", ""occupation"": ""shop owner"", ""district"": ""Jashpur"", ""family_size"": 5}",80,approved
9379,1702,1,"{""age"": 31, ""income"": ""Ward 21"", ""occupation"": ""farmer"", ""district"": ""Gariaband"", ""family_size"": 1}",76,pending_operator_review
9380,1052,2,"{""age"": 75, ""income"": ""Village LO"", ""occupation"": ""carpenter"", ""district"": ""Narayanpur"", ""family_size"": 2}",53,rejected
9381,1453,5,"{""age"": 19, ""income"": ""Ward 28"", ""occupation"": ""farmer"", ""district"": ""Kondagaon"", ""family_size"": 6}",56,rejected
9382,1401,2,"{""age"": 61, ""income"": ""Village YV"", ""occupation"": ""student"", ""district"": ""Surajpur"", ""family_size"": 6}",58,rejected
9383,1077,3,"{""age"": 77, ""income"": ""Ward 13"", ""occupation"": ""government employee"", ""district"": ""Bijapur"", ""family_size"": 2}",97,approved
9384,1182,1,"{""age"": 54, ""income"": ""Ward 28"", ""occupation"": ""government employee"", ""district"": ""Korba"", ""family_size"": 3}",60,pending_operator_review
9385,1299,1,"{""age"": 50, ""income"": ""Colony 2"", ""occupation"": ""housewife"", ""district"": ""Jashpur"", ""family_size"": 8}",71,pending_operator_review
9386,1409,1,"{""age"": 74, ""income"": ""Colony 12"", ""occupation"": ""housewife"", ""district"": ""Bijapur"", ""family_size"": 7}",82,approved
9387,1043,5,"{""age"": 49, ""income"": ""Village YS"", ""occupation"": ""unemployed"", ""district"": ""Sukma"", ""family_size"": 6}",77,pending_operator_review
9388,1260,1,"{""age"": 55, ""income"": ""Raigarh Nagar"", ""occupation"": ""housewife"", ""district"": ""Raigarh"", ""family_size"": 6}",67,pending_operator_review
9389,1125,2,"{""age"": 73, ""income"": ""Village ZF"", ""occupation"": ""shop owner"", ""district"": ""Bastar"", ""family_size"": 4}",93,approved
9390,1202,4,"{""age"": 24, ""income"": ""Ward 1"", ""occupation"": ""housewife"", ""district"": ""Jashpur"", ""family_size"": 7}",73,pending_operator_review
9391,1749,1,"{""age"": 81, ""income"": ""Ward 4"", ""occupation"": ""driver"", ""district"": ""Korba"", ""family_size"": 3}",83,approved
9392,1349,5,"{""age"": 45, ""income"": ""Colony 12"", ""occupation"": ""labour"", ""district"": ""Rajnandgaon"", ""family_size"": 2}",71,pending_operator_review
9393,1927,4,"{""age"": 42, ""income"": ""Village WN"", ""occupation"": ""farmer"", ""district"": ""Kondagaon"", ""family_size"": 6}",85,approved
9394,1120,4,"{""age"": 89, ""income"": ""Narayanpur Nagar"", ""occupation"": ""housewife"", ""district"": ""Narayanpur"", ""family_size"": 2}",92,approved
9395,1383,4,"{""age"": 30, ""income"": ""Village AK"", ""occupation"": ""driver"", ""district"": ""Durg"", ""family_size"": 3}",86,approved
9396,1061,3,"{""age"": 51, ""income"": ""Kanker Nagar"", ""occupation"": ""driver"", ""district"": ""Kanker"", ""family_size"": 3}",97,approved
9397,1823,3,"{""age"": 84, ""income"": ""Durg Nagar"", ""occupation"": ""driver"", ""district"": ""Durg"", ""family_size"": 3}",60,pending_operator_review
9398,1088,5,"{""age"": 79, ""income"": ""Ward 28"", ""occupation"": ""unemployed"", ""district"": ""Surajpur"", ""family_size"": 2}",91,approved
9399,1703,1,"{""age"": 26, ""income"": ""Ward 5"", ""occupation"": ""farmer"", ""district"": ""Sukma"", ""family_size"": 5}",60,pending_operator_review
9400,1585,5,"{""age"": 42, ""income"": ""Ward 7"", ""occupation"": ""farmer"", ""district"": ""Durg"", ""family_size"": 5}",82,approved
9401,1116,3,"{""age"": 89, ""income"": ""Ward 8"", ""occupation"": ""student"", ""district"": ""Janjgir-Champa"", ""family_size"": 2}",68,pending_operator_review
9402,1008,1,"{""age"": 85, ""income"": ""Colony 5"", ""occupation"": ""weaver"", ""district"": ""Surguja"", ""family_size"": 4}",82,approved
9403,1985,3,"{""age"": 53, ""income"": ""Ward 26"", ""occupation"": ""self employed"", ""district"": ""Bijapur"", ""family_size"": 7}",86,approved
9404,1596,2,"{""age"": 75, ""income"": ""Ward 9"", ""occupation"": ""labour"", ""district"": ""Gariaband"", ""family_size"": 2}",68,pending_operator_review
9405,1876,2,"{""age"": 54, ""income"": ""Mungeli Nagar"", ""occupation"": ""unemployed"", ""district"": ""Mungeli"", ""family_size"": 7}",70,pending_operator_review
9406,1158,1,"{""age"": 22, ""income"": ""Colony 8"", ""occupation"": ""labour"", ""district"": ""Jashpur"", ""family_size"": 2}",60,pending_operator_review
9407,1841,1,"{""age"": 81, ""income"": ""Ward 8"", ""occupation"": ""labour"", ""district"": ""Janjgir-Champa"", ""family_size"": 2}",78,pending_operator_review
9408,1310,1,"{""age"": 23, ""income"": ""Ward 7"", ""occupation"": ""driver"", ""district"": ""Dantewada"", ""family_size"": 3}",53,rejected
9409,1635,5,"{""age"": 80, ""income"": ""Ward 24"", ""occupation"": ""driver"", ""district"": ""Dantewada"", ""family_size"": 5}",94,approved
9410,1315,4,"{""age"": 66, ""income"": ""Ward 21"", ""occupation"": ""shop owner"", ""district"": ""Bastar"", ""family_size"": 7}",75,pending_operator_review
9411,1373,5,"{""age"": 89, ""income"": ""Ward 15"", ""occupation"": ""student"", ""district"": ""Raigarh"", ""family_size"": 5}",84,approved
9412,1076,5,"{""age"": 24, ""income"": ""Village WX"", ""occupation"": ""teacher"", ""district"": ""Korba"", ""family_size"": 3}",79,pending_operator_review
9413,1192,5,"{""age"": 85, ""income"": ""Colony 9"", ""occupation"": ""government employee"", ""district"": ""Mungeli"", ""family_size"": 2}",65,pending_operator_review
9414,1678,4,"{""age"": 90, ""income"": ""Kabirdham Nagar"", ""occupation"": ""labour"", ""district"": ""Kabirdham"", ""family_size"": 8}",92,approved
9415,1335,5,"{""age"": 19, ""income"": ""Kabirdham Nagar"", ""occupation"": ""shop owner"", ""district"": ""Kabirdham"", ""family_size"": 2}",76,pending_operator_review
9416,1320,3,"{""age"": 79, ""income"": ""Colony 13"", ""occupation"": ""housewife"", ""district"": ""Gariaband"", ""family_size"": 2}",70,pending_operator_review
9417,1196,2,"{""age"": 42, ""income"": ""Ward 6"", ""occupation"": ""unemployed"", ""district"": ""Surguja"", ""family_size"": 2}",85,approved
9418,1671,1,"{""age"": 75, ""income"": ""Colony 12"", ""occupation"": ""farmer"", ""district"": ""Durg"", ""family_size"": 2}",56,rejected
9419,1196,1,"{""age"": 42, ""income"": ""Ward 6"", ""occupation"": ""unemployed"", ""district"": ""Surguja"", ""family_size"": 6}",58,rejected
9420,1223,1,"{""age"": 33, ""income"": ""Ward 26"", ""occupation"": ""weaver"", ""district"": ""Balod"", ""family_size"": 6}",75,pending_operator_review
9421,1849,5,"{""age"": 54, ""income"": ""Ward 16"", ""occupation"": ""weaver"", ""district"": ""Raigarh"", ""family_size"": 3}",65,pending_operator_review
9422,1297,2,"{""age"": 63, ""income"": ""Colony 6"", ""occupation"": ""farmer"", ""district"": ""Rajnandgaon"", ""family_size"": 5}",95,approved
9423,1997,1,"{""age"": 19, ""income"": ""Narayanpur Nagar"", ""occupation"": ""government employee"", ""district"": ""Narayanpur"", ""family_size"": 3}",59,rejected
9424,1903,3,"{""age"": 33, ""income"": ""Durg Nagar"", ""occupation"": ""student"", ""district"": ""Durg"", ""family_size"": 7}",61,pending_operator_review
9425,1966,4,"{""age"": 62, ""income"": ""Village HG"", ""occupation"": ""carpenter"", ""district"": ""Dantewada"", ""family_size"": 8}",55,rejected
9426,1645,2,"{""age"": 63, ""income"": ""Colony 1"", ""occupation"": ""government employee"", ""district"": ""Bastar"", ""family_size"": 3}",50,rejected
9427,1143,3,"{""age"": 21, ""income"": ""Ward 22"", ""occupation"": ""student"", ""district"": ""Bemetara"", ""family_size"": 4}",98,approved
9428,1903,3,"{""age"": 33, ""income"": ""Durg Nagar"", ""occupation"": ""student"", ""district"": ""Durg"", ""family_size"": 3}",65,pending_operator_review
9429,1550,4,"{""age"": 71, ""income"": ""Ward 23"", ""occupation"": ""government employee"", ""district"": ""Narayanpur"", ""family_size"": 8}",52,rejected
9430,1834,4,"{""age"": 88, ""income"": ""Ward 14"", ""occupation"": ""teacher"", ""district"": ""Sukma"", ""family_size"": 8}",74,pending_operator_review
9431,1031,3,"{""age"": 29, ""income"": ""Colony 10"", ""occupation"": ""driver"", ""district"": ""Surguja"", ""family_size"": 3}",89,approved
9432,1941,2,"{""age"": 69, ""income"": ""Colony 1"", ""occupation"": ""self employed"", ""district"": ""Durg"", ""family_size"": 8}",90,approved
9433,1724,4,"{""age"": 56, ""income"": ""Colony 13"", ""occupation"": ""labour"", ""district"": ""Mahasamund"", ""family_size"": 7}",80,approved
9434,1310,1,"{""age"": 23, ""income"": ""Ward 7"", ""occupation"": ""driver"", ""district"": ""Dantewada"", ""family_size"": 8}",81,approved
9435,1884,2,"{""age"": 33, ""income"": ""Colony 7"", ""occupation"": ""teacher"", ""district"": ""Balod"", ""family_size"": 2}",52,rejected
9436,1460,3,"{""age"": 50, ""income"": ""Raigarh Nagar"", ""occupation"": ""housewife"", ""district"": ""Raigarh"", ""family_size"": 3}",100,approved
9437,1300,1,"{""age"": 37, ""income"": ""Village ZQ"", ""occupation"": ""weaver"", ""district"": ""Narayanpur"", ""family_size"": 1}",65,pending_operator_review
9438,1853,2,"{""age"": 71, ""income"": ""Ward 16"", ""occupation"": ""unemployed"", ""district"": ""Balrampur"", ""family_size"": 1}",100,approved
9439,1380,1,"{""age"": 77, ""income"": ""Colony 1"", ""occupation"": ""unemployed"", ""district"": ""Kondagaon"", ""family_size"": 1}",94,approved
9440,1690,5,"{""age"": 49, ""income"": ""Colony 5"", ""occupation"": ""carpenter"", ""district"": ""Rajnandgaon"", ""family_size"": 8}",59,rejected
9441,1291,4,"{""age"": 62, ""income"": ""Durg Nagar"", ""occupation"": ""driver"", ""district"": ""Durg"", ""family_size"": 3}",72,pending_operator_review
9442,1284,2,"{""age"": 81, ""income"": ""Kondagaon Nagar"", ""occupation"": ""government employee"", ""district"": ""Kondagaon"", ""family_size"": 7}",72,pending_operator_review
9443,1297,1,"{""age"": 63, ""income"": ""Colony 6"", ""occupation"": ""farmer"", ""district"": ""Rajnandgaon"", ""family_size"": 7}",97,approved
9444,1831,5,"{""age"": 54, ""income"": ""Colony 1"", ""occupation"": ""driver"", ""district"": ""Bemetara"", ""family_size"": 4}",87,approved
9445,1183,4,"{""age"": 78, ""income"": ""Bijapur Nagar"", ""occupation"": ""self employed"", ""district"": ""Bijapur"", ""family_size"": 7}",98,approved
9446,1742,2,"{""age"": 26, ""income"": ""Colony 6"", ""occupation"": ""teacher"", ""district"": ""Mahasamund"", ""family_size"": 6}",94,approved
9447,1190,2,"{""age"": 35, ""income"": ""Ward 4"", ""occupation"": ""driver"", ""district"": ""Jashpur"", ""family_size"": 2}",85,approved
9448,1174,5,"{""age"": 33, ""income"": ""Village UG"", ""occupation"": ""shop owner"", ""district"": ""Raigarh"", ""family_size"": 4}",74,pending_operator_review
9449,1664,2,"{""age"": 83, ""income"": ""Baloda Bazar Nagar"", ""occupation"": ""weaver"", ""district"": ""Baloda Bazar"", ""family_size"": 3}",99,approved
9450,1855,4,"{""age"": 35, ""income"": ""Village GO"", ""occupation"": ""government employee"", ""district"": ""Narayanpur"", ""family_size"": 7}",83,approved
9451,1022,4,"{""age"": 41, ""income"": ""Village WO"", ""occupation"": ""weaver"", ""district"": ""Kanker"", ""family_size"": 1}",67,pending_operator_review
9452,1185,2,"{""age"": 59, ""income"": ""Village FB"", ""occupation"": ""farmer"", ""district"": ""Dantewada"", ""family_size"": 6}",79,pending_operator_review
9453,1792,2,"{""age"": 43, ""income"": ""Colony 15"", ""occupation"": ""weaver"", ""district"": ""Surajpur"", ""family_size"": 2}",83,approved
9454,1629,5,"{""age"": 40, ""income"": ""Village FA"", ""occupation"": ""self employed"", ""district"": ""Bemetara"", ""family_size"": 6}",87,approved
9455,1241,1,"{""age"": 63, ""income"": ""Ward 14"", ""occupation"": ""carpenter"", ""district"": ""Bijapur"", ""family_size"": 2}",96,approved
9456,1437,5,"{""age"": 75, ""income"": ""Korba Nagar"", ""occupation"": ""carpenter"", ""district"": ""Korba"", ""family_size"": 3}",93,approved
9457,1083,2,"{""age"": 27, ""income"": ""Ward 7"", ""occupation"": ""housewife"", ""district"": ""Raigarh"", ""family_size"": 6}",65,pending_operator_review
9458,1320,4,"{""age"": 79, ""income"": ""Colony 13"", ""occupation"": ""housewife"", ""district"": ""Gariaband"", ""family_size"": 1}",72,pending_operator_review
9459,1008,4,"{""age"": 85, ""income"": ""Colony 5"", ""occupation"": ""weaver"", ""district"": ""Surguja"", ""family_size"": 1}",81,approved
9460,1491,3,"{""age"": 87, ""income"": ""Village GA"", ""occupation"": ""government employee"", ""district"": ""Bilaspur"", ""family_size"": 1}",96,approved
9461,1572,5,"{""age"": 87, ""income"": ""Mahasamund Nagar"", ""occupation"": ""teacher"", ""district"": ""Mahasamund"", ""family_size"": 5}",86,approved
9462,1290,5,"{""age"": 20, ""income"": ""Mungeli Nagar"", ""occupation"": ""housewife"", ""district"": ""Mungeli"", ""family_size"": 7}",62,pending_operator_review
9463,1802,3,"{""age"": 41, ""income"": ""Colony 6"", ""occupation"": ""carpenter"", ""district"": ""Durg"", ""family_size"": 8}",74,pending_operator_review
9464,1517,4,"{""age"": 31, ""income"": ""Ward 24"", ""occupation"": ""government employee"", ""district"": ""Mungeli"", ""family_size"": 7}",58,rejected
9465,1788,1,"{""age"": 68, ""income"": ""Colony 3"", ""occupation"": ""student"", ""district"": ""Kabirdham"", ""family_size"": 4}",84,approved
9466,1957,1,"{""age"": 63, ""income"": ""Village GA"", ""occupation"": ""farmer"", ""district"": ""Raipur"", ""family_size"": 6}",87,approved
9467,1368,1,"{""age"": 23, ""income"": ""Raipur Nagar"", ""occupation"": ""student"", ""district"": ""Raipur"", ""family_size"": 5}",85,approved
9468,1287,3,"{""age"": 64, ""income"": ""Colony 10"", ""occupation"": ""government employee"", ""district"": ""Kondagaon"", ""family_size"": 5}",97,approved
9469,1176,2,"{""age"": 63, ""income"": ""Village JF"", ""occupation"": ""teacher"", ""district"": ""Raigarh"", ""family_size"": 6}",87,approved
9470,1341,3,"{""age"": 87, ""income"": ""Ward 21"", ""occupation"": ""labour"", ""district"": ""Jashpur"", ""family_size"": 2}",62,pending_operator_review
9471,1837,2,"{""age"": 64, ""income"": ""Village XJ"", ""occupation"": ""weaver"", ""district"": ""Surajpur"", ""family_size"": 1}",97,approved
9472,1336,5,"{""age"": 20, ""income"": ""Ward 22"", ""occupation"": ""weaver"", ""district"": ""Gariaband"", ""family_size"": 2}",72,pending_operator_review
9473,1302,1,"{""age"": 46, ""income"": ""Colony 4"", ""occupation"": ""shop owner"", ""district"": ""Surguja"", ""family_size"": 7}",63,pending_operator_review
9474,1676,3,"{""age"": 84, ""income"": ""Village ZU"", ""occupation"": ""carpenter"", ""district"": ""Jashpur"", ""family_size"": 2}",97,approved
9475,1721,1,"{""age"": 80, ""income"": ""Colony 3"", ""occupation"": ""farmer"", ""district"": ""Bijapur"", ""family_size"": 1}",88,approved
9476,1421,4,"{""age"": 85, ""income"": ""Village WE"", ""occupation"": ""shop owner"", ""district"": ""Kabirdham"", ""family_size"": 5}",71,pending_operator_review
9477,1110,2,"{""age"": 73, ""income"": ""Ward 12"", ""occupation"": ""government employee"", ""district"": ""Bastar"", ""family_size"": 7}",64,pending_operator_review
9478,1412,3,"{""age"": 35, ""income"": ""Colony 3"", ""occupation"": ""farmer"", ""district"": ""Janjgir-Champa"", ""family_size"": 1}",71,pending_operator_review
9479,1752,1,"{""age"": 31, ""income"": ""Village KK"", ""occupation"": ""student"", ""district"": ""Gariaband"", ""family_size"": 5}",54,rejected
9480,1504,2,"{""age"": 43, ""income"": ""Rajnandgaon Nagar"", ""occupation"": ""housewife"", ""district"": ""Rajnandgaon"", ""family_size"": 8}",59,rejected
9481,1145,2,"{""age"": 86, ""income"": ""Ward 26"", ""occupation"": ""carpenter"", ""district"": ""Gariaband"", ""family_size"": 5}",58,rejected
9482,1430,4,"{""age"": 22, ""income"": ""Ward 25"", ""occupation"": ""labour"", ""district"": ""Raigarh"", ""family_size"": 8}",52,rejected
9483,1727,2,"{""age"": 46, ""income"": ""Kanker Nagar"", ""occupation"": ""housewife"", ""district"": ""Kanker"", ""family_size"": 3}",63,pending_operator_review
9484,1649,5,"{""age"": 24, ""income"": ""Colony 14"", ""occupation"": ""shop owner"", ""district"": ""Bijapur"", ""family_size"": 2}",58,rejected
9485,1529,1,"{""age"": 20, ""income"": ""Ward 28"", ""occupation"": ""farmer"", ""district"": ""Mungeli"", ""family_size"": 8}",54,rejected
9486,1909,5,"{""age"": 83, ""income"": ""Ward 15"", ""occupation"": ""self employed"", ""district"": ""Bilaspur"", ""family_size"": 4}",72,pending_operator_review
9487,1968,3,"{""age"": 33, ""income"": ""Ward 16"", ""occupation"": ""farmer"", ""district"": ""Korba"", ""family_size"": 8}",97,approved
9488,1699,3,"{""age"": 90, ""income"": ""Surguja Nagar"", ""occupation"": ""carpenter"", ""district"": ""Surguja"", ""family_size"": 3}",57,rejected
9489,1073,2,"{""age"": 47, ""income"": ""Ward 30"", ""occupation"": ""carpenter"", ""district"": ""Surguja"", ""family_size"": 8}",97,approved
9490,1325,5,"{""age"": 77, ""income"": ""Ward 11"", ""occupation"": ""unemployed"", ""district"": ""Sukma"", ""family_size"": 7}",65,pending_operator_review
9491,1776,4,"{""age"": 70, ""income"": ""Ward 5"", ""occupation"": ""carpenter"", ""district"": ""Surajpur"", ""family_size"": 4}",54,rejected
9492,1090,3,"{""age"": 54, ""income"": ""Ward 22"", ""occupation"": ""weaver"", ""district"": ""Balrampur"", ""family_size"": 4}",65,pending_operator_review
9493,1108,1,"{""age"": 20, ""income"": ""Colony 15"", ""occupation"": ""unemployed"", ""district"": ""Dantewada"", ""family_size"": 7}",60,pending_operator_review
9494,1998,2,"{""age"": 84, ""income"": ""Colony 11"", ""occupation"": ""unemployed"", ""district"": ""Raigarh"", ""family_size"": 1}",77,pending_operator_review
9495,1750,3,"{""age"": 44, ""income"": ""Sukma Nagar"", ""occupation"": ""carpenter"", ""district"": ""Sukma"", ""family_size"": 5}",93,approved
9496,1851,1,"{""age"": 60, ""income"": ""Rajnandgaon Nagar"", ""occupation"": ""student"", ""district"": ""Rajnandgaon"", ""family_size"": 1}",65,pending_operator_review
9497,1834,5,"{""age"": 88, ""income"": ""Ward 14"", ""occupation"": ""teacher"", ""district"": ""Sukma"", ""family_size"": 2}",82,approved
9498,1821,1,"{""age"": 69, ""income"": ""Kanker Nagar"", ""occupation"": ""teacher"", ""district"": ""Kanker"", ""family_size"": 4}",95,approved
9499,1428,3,"{""age"": 35, ""income"": ""Village NV"", ""occupation"": ""weaver"", ""district"": ""Kondagaon"", ""family_size"": 6}",95,approved
9500,1095,1,"{""age"": 57, ""income"": ""Raigarh Nagar"", ""occupation"": ""unemployed"", ""district"": ""Raigarh"", ""family_size"": 1}",58,rejected
9501,1070,5,"{""age"": 54, ""income"": ""Colony 13"", ""occupation"": ""weaver"", ""district"": ""Korba"", ""family_size"": 3}",69,pending_operator_review
9502,1078,3,"{""age"": 69, ""income"": ""Surajpur Nagar"", ""occupation"": ""shop owner"", ""district"": ""Surajpur"", ""family_size"": 1}",84,approved
9503,1090,4,"{""age"": 54, ""income"": ""Ward 22"", ""occupation"": ""weaver"", ""district"": ""Balrampur"", ""family_size"": 1}",58,rejected
9504,1531,3,"{""age"": 62, ""income"": ""Ward 19"", ""occupation"": ""carpenter"", ""district"": ""Gariaband"", ""family_size"": 7}",54,rejected
9505,1435,5,"{""age"": 87, ""income"": ""Ward 4"", ""occupation"": ""student"", ""district"": ""Kondagaon"", ""family_size"": 8}",84,approved
9506,1457,2,"{""age"": 44, ""income"": ""Rajnandgaon Nagar"", ""occupation"": ""weaver"", ""district"": ""Rajnandgaon"", ""family_size"": 3}",98,approved
9507,1066,3,"{""age"": 53, ""income"": ""Narayanpur Nagar"", ""occupation"": ""driver"", ""district"": ""Narayanpur"", ""family_size"": 8}",50,rejected
9508,1215,2,"{""age"": 52, ""income"": ""Colony 14"", ""occupation"": ""farmer"", ""district"": ""Rajnandgaon"", ""family_size"": 1}",67,pending_operator_review
9509,1193,3,"{""age"": 19, ""income"": ""Ward 15"", ""occupation"": ""unemployed"", ""district"": ""Rajnandgaon"", ""family_size"": 8}",66,pending_operator_review
9510,1219,2,"{""age"": 24, ""income"": ""Colony 13"", ""occupation"": ""carpenter"", ""district"": ""Bemetara"", ""family_size"": 5}",69,pending_operator_review
9511,1133,1,"{""age"": 47, ""income"": ""Ward 4"", ""occupation"": ""labour"", ""district"": ""Mungeli"", ""family_size"": 1}",76,pending_operator_review
9512,1370,1,"{""age"": 70, ""income"": ""Village AG"", ""occupation"": ""weaver"", ""district"": ""Kabirdham"", ""family_size"": 1}",51,rejected
9513,1302,4,"{""age"": 46, ""income"": ""Colony 4"", ""occupation"": ""shop owner"", ""district"": ""Surguja"", ""family_size"": 1}",54,rejected
9514,1013,3,"{""age"": 67, ""income"": ""Colony 2"", ""occupation"": ""driver"", ""district"": ""Surguja"", ""family_size"": 2}",62,pending_operator_review
9515,1125,2,"{""age"": 73, ""income"": ""Village ZF"", ""occupation"": ""shop owner"", ""district"": ""Bastar"", ""family_size"": 6}",73,pending_operator_review
9516,1342,4,"{""age"": 33, ""income"": ""Baloda Bazar Nagar"", ""occupation"": ""carpenter"", ""district"": ""Baloda Bazar"", ""family_size"": 5}",58,rejected
9517,1049,4,"{""age"": 49, ""income"": ""Ward 4"", ""occupation"": ""teacher"", ""district"": ""Durg"", ""family_size"": 3}",93,approved
9518,1698,2,"{""age"": 90, ""income"": ""Colony 13"", ""occupation"": ""farmer"", ""district"": ""Balod"", ""family_size"": 4}",88,approved
9519,1984,3,"{""age"": 22, ""income"": ""Ward 3"", ""occupation"": ""labour"", ""district"": ""Dantewada"", ""family_size"": 7}",98,approved
9520,1882,4,"{""age"": 45, ""income"": ""Village NR"", ""occupation"": ""self employed"", ""district"": ""Gariaband"", ""family_size"": 3}",92,approved
9521,1088,4,"{""age"": 79, ""income"": ""Ward 28"", ""occupation"": ""unemployed"", ""district"": ""Surajpur"", ""family_size"": 7}",100,approved
9522,1800,1,"{""age"": 36, ""income"": ""Bilaspur Nagar"", ""occupation"": ""government employee"", ""district"": ""Bilaspur"", ""family_size"": 8}",95,approved
9523,1568,4,"{""age"": 48, ""income"": ""Narayanpur Nagar"", ""occupation"": ""student"", ""district"": ""Narayanpur"", ""family_size"": 8}",77,pending_operator_review
9524,1488,4,"{""age"": 25, ""income"": ""Ward 21"", ""occupation"": ""housewife"", ""district"": ""Sukma"", ""family_size"": 6}",54,rejected
9525,1223,5,"{""age"": 33, ""income"": ""Ward 26"", ""occupation"": ""weaver"", ""district"": ""Balod"", ""family_size"": 8}",79,pending_operator_review
9526,1673,1,"{""age"": 88, ""income"": ""Balrampur Nagar"", ""occupation"": ""student"", ""district"": ""Balrampur"", ""family_size"": 3}",100,approved
9527,1219,5,"{""age"": 24, ""income"": ""Colony 13"", ""occupation"": ""carpenter"", ""district"": ""Bemetara"", ""family_size"": 2}",84,approved
9528,1995,5,"{""age"": 34, ""income"": ""Village DJ"", ""occupation"": ""student"", ""district"": ""Durg"", ""family_size"": 4}",89,approved
9529,1468,2,"{""age"": 73, ""income"": ""Ward 2"", ""occupation"": ""government employee"", ""district"": ""Bastar"", ""family_size"": 1}",67,pending_operator_review
9530,1519,4,"{""age"": 20, ""income"": ""Colony 13"", ""occupation"": ""farmer"", ""district"": ""Janjgir-Champa"", ""family_size"": 4}",52,rejected
9531,1282,3,"{""age"": 62, ""income"": ""Colony 8"", ""occupation"": ""labour"", ""district"": ""Korba"", ""family_size"": 2}",87,approved
9532,1259,3,"{""age"": 86, ""income"": ""Colony 14"", ""occupation"": ""unemployed"", ""district"": ""Jashpur"", ""family_size"": 6}",97,approved
9533,1514,4,"{""age"": 33, ""income"": ""Village JD"", ""occupation"": ""housewife"", ""district"": ""Sukma"", ""family_size"": 2}",91,approved
9534,1755,4,"{""age"": 66, ""income"": ""Ward 1"", ""occupation"": ""self employed"", ""district"": ""Gariaband"", ""family_size"": 4}",67,pending_operator_review
9535,1117,5,"{""age"": 31, ""income"": ""Gariaband Nagar"", ""occupation"": ""weaver"", ""district"": ""Gariaband"", ""family_size"": 1}",81,approved
